place,kind,zcta,city,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note,hudSafmr,blendedRent,rentSource,hudFiscalYear
92373 Redlands,zcta,92373,Redlands,34.0119465,-117.159702,702623,2137,2022-04-30,10,0,Zillow ZIP-level market for Redlands; mapped with Census 2020 ZCTA 92373 in San Bernardino County.,,2137,Zillow ZORI,
92405 San Bernardino,zcta,92405,San Bernardino,34.1457811,-117.3022171,411941,,2022-04-30,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92405 in San Bernardino County.,,,,
92316 Bloomington,zcta,92316,Bloomington,34.057066,-117.3911786,520413,,2022-04-30,10,0,Zillow ZIP-level market for Bloomington; mapped with Census 2020 ZCTA 92316 in San Bernardino County.,,,,
92411 San Bernardino,zcta,92411,San Bernardino,34.1228089,-117.325808,383255,,2022-04-30,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92411 in San Bernardino County.,,,,
91784 Upland,zcta,91784,Upland,34.1411459,-117.6555828,930165,,2022-04-30,10,0,Zillow ZIP-level market for Upland; mapped with Census 2020 ZCTA 91784 in San Bernardino County.,,,,
92284 Yucca Valley,zcta,92284,Yucca Valley,34.1600756,-116.4247167,389379,1485,2022-04-30,10,0,Zillow ZIP-level market for Yucca Valley; mapped with Census 2020 ZCTA 92284 in San Bernardino County.,,1485,Zillow ZORI,
92371 Phelan,zcta,92371,Phelan,34.4383377,-117.5425936,448235,,2022-04-30,10,0,Zillow ZIP-level market for Phelan; mapped with Census 2020 ZCTA 92371 in San Bernardino County.,,,,
92277 Twentynine Palms,zcta,92277,Twentynine Palms,34.1277695,-115.6901344,280426,1136,2022-04-30,10,0,Zillow ZIP-level market for Twentynine Palms; mapped with Census 2020 ZCTA 92277 in San Bernardino County.,,1136,Zillow ZORI,
92377 Rialto,zcta,92377,Rialto,34.1523635,-117.4040683,605059,,2022-04-30,10,0,Zillow ZIP-level market for Rialto; mapped with Census 2020 ZCTA 92377 in San Bernardino County.,,,,
91737 Rancho Cucamonga,zcta,91737,Rancho Cucamonga,34.1552382,-117.5780972,881770,,2022-04-30,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91737 in San Bernardino County.,,,,
92354 Loma Linda,zcta,92354,Loma Linda,34.0507885,-117.2501534,606671,,2022-04-30,10,0,Zillow ZIP-level market for Loma Linda; mapped with Census 2020 ZCTA 92354 in San Bernardino County.,,,,
92344 Hesperia,zcta,92344,Hesperia,34.3917722,-117.4065673,506463,,2022-04-30,10,0,Zillow ZIP-level market for Hesperia; mapped with Census 2020 ZCTA 92344 in San Bernardino County.,,,,
92408 San Bernardino,zcta,92408,San Bernardino,34.0836194,-117.2684597,440953,,2022-04-30,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92408 in San Bernardino County.,,,,
92313 Grand Terrace,zcta,92313,Grand Terrace,34.0313174,-117.3149894,572291,,2022-04-30,10,0,Zillow ZIP-level market for Grand Terrace; mapped with Census 2020 ZCTA 92313 in San Bernardino County.,,,,
92314 Big Bear City,zcta,92314,Big Bear City,34.2541177,-116.7963779,490337,,2022-04-30,10,0,Zillow ZIP-level market for Big Bear City; mapped with Census 2020 ZCTA 92314 in San Bernardino County.,,,,
91708 Chino,zcta,91708,Chino,33.9520837,-117.6397841,760268,3151,2022-04-30,10,0,Zillow ZIP-level market for Chino; mapped with Census 2020 ZCTA 91708 in San Bernardino County.,,3151,Zillow ZORI,
92252 Joshua Tree,zcta,92252,Joshua Tree,34.1479757,-116.284218,462558,,2022-04-30,10,0,Zillow ZIP-level market for Joshua Tree; mapped with Census 2020 ZCTA 92252 in San Bernardino County.,,,,
92359 Mentone,zcta,92359,Mentone,34.0852895,-117.0763108,501011,,2022-04-30,10,0,Zillow ZIP-level market for Mentone; mapped with Census 2020 ZCTA 92359 in San Bernardino County.,,,,
92365 nan,zcta,92365,nan,34.8966876,-116.5604179,289618,,2022-04-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 92365 in San Bernardino County.,,,,
92356 Lucerne Valley,zcta,92356,Lucerne Valley,34.4962515,-116.8925302,272891,,2022-04-30,10,0,Zillow ZIP-level market for Lucerne Valley; mapped with Census 2020 ZCTA 92356 in San Bernardino County.,,,,
92325 Crestline,zcta,92325,Crestline,34.2466993,-117.2760268,394418,,2022-04-30,10,0,Zillow ZIP-level market for Crestline; mapped with Census 2020 ZCTA 92325 in San Bernardino County.,,,,
92342 Helendale,zcta,92342,Helendale,34.7602939,-117.3359127,376941,,2022-04-30,10,0,Zillow ZIP-level market for Helendale; mapped with Census 2020 ZCTA 92342 in San Bernardino County.,,,,
92372 Pinon Hills,zcta,92372,Pinon Hills,34.4486745,-117.634916,457414,,2022-04-30,10,0,Zillow ZIP-level market for Pinon Hills; mapped with Census 2020 ZCTA 92372 in San Bernardino County.,,,,
92352 Lake Arrowhead,zcta,92352,Lake Arrowhead,34.2676864,-117.1867211,751958,,2022-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92352 in San Bernardino County.,,,,
92315 Big Bear Lake,zcta,92315,Big Bear Lake,34.21713,-116.9416139,680069,,2022-04-30,10,0,Zillow ZIP-level market for Big Bear Lake; mapped with Census 2020 ZCTA 92315 in San Bernardino County.,,,,
92363 Needles,zcta,92363,Needles,34.7110781,-114.5819822,220001,,2022-04-30,10,0,Zillow ZIP-level market for Needles; mapped with Census 2020 ZCTA 92363 in San Bernardino County.,,,,
92285 Landers,zcta,92285,Landers,34.3376546,-116.5136717,316470,,2022-04-30,10,0,Zillow ZIP-level market for Landers; mapped with Census 2020 ZCTA 92285 in San Bernardino County.,,,,
92397 Wrightwood,zcta,92397,Wrightwood,34.3540894,-117.753718,431689,,2022-04-30,10,0,Zillow ZIP-level market for Wrightwood; mapped with Census 2020 ZCTA 92397 in San Bernardino County.,,,,
92256 Morongo Valley,zcta,92256,Morongo Valley,34.0720603,-116.6176658,344302,,2022-04-30,10,0,Zillow ZIP-level market for Morongo Valley; mapped with Census 2020 ZCTA 92256 in San Bernardino County.,,,,
92382 Running Springs,zcta,92382,Running Springs,34.2062184,-117.1122717,376982,,2022-04-30,10,0,Zillow ZIP-level market for Running Springs; mapped with Census 2020 ZCTA 92382 in San Bernardino County.,,,,
92391 Lake Arrowhead,zcta,92391,Lake Arrowhead,34.2396894,-117.2366687,421612,,2022-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92391 in San Bernardino County.,,,,
92322 Crestline,zcta,92322,Crestline,34.2541707,-117.3225759,346013,,2022-04-30,10,0,Zillow ZIP-level market for Crestline; mapped with Census 2020 ZCTA 92322 in San Bernardino County.,,,,
92401 San Bernardino,zcta,92401,San Bernardino,34.1059063,-117.2918137,367610,,2022-04-30,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92401 in San Bernardino County.,,,,
92305 Angelus Oaks,zcta,92305,Angelus Oaks,34.1438202,-116.8683764,334279,,2022-04-30,10,0,Zillow ZIP-level market for Angelus Oaks; mapped with Census 2020 ZCTA 92305 in San Bernardino County.,,,,
92242 Earp,zcta,92242,Earp,34.1887788,-114.3064842,294676,,2022-04-30,10,0,Zillow ZIP-level market for Earp; mapped with Census 2020 ZCTA 92242 in San Bernardino County.,,,,
92347 Hinkley,zcta,92347,Hinkley,34.9500139,-117.2580469,205100,,2022-04-30,10,0,Zillow ZIP-level market for Hinkley; mapped with Census 2020 ZCTA 92347 in San Bernardino County.,,,,
92321 Lake Arrowhead,zcta,92321,Lake Arrowhead,34.2500413,-117.1472721,355428,,2022-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92321 in San Bernardino County.,,,,
92341 Green Valley Lake,zcta,92341,Green Valley Lake,34.2366428,-117.0628377,357772,,2022-04-30,10,0,Zillow ZIP-level market for Green Valley Lake; mapped with Census 2020 ZCTA 92341 in San Bernardino County.,,,,
92386 Sugarloaf,zcta,92386,Sugarloaf,34.2370359,-116.8252914,357741,,2022-04-30,10,0,Zillow ZIP-level market for Sugarloaf; mapped with Census 2020 ZCTA 92386 in San Bernardino County.,,,,
92317 nan,zcta,92317,nan,34.2450764,-117.2087315,454817,,2022-04-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 92317 in San Bernardino County.,,,,
92385 Lake Arrowhead,zcta,92385,Lake Arrowhead,34.2134443,-117.2305884,569881,,2022-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92385 in San Bernardino County.,,,,
92368 Oro Grande,zcta,92368,Oro Grande,34.6643879,-117.314875,262614,,2022-04-30,10,0,Zillow ZIP-level market for Oro Grande; mapped with Census 2020 ZCTA 92368 in San Bernardino County.,,,,
92358 Lytle Creek,zcta,92358,Lytle Creek,34.2462322,-117.5676376,368542,,2022-04-30,10,0,Zillow ZIP-level market for Lytle Creek; mapped with Census 2020 ZCTA 92358 in San Bernardino County.,,,,
91759 Lytle Creek,zcta,91759,Lytle Creek,34.2636985,-117.6995737,363911,,2022-04-30,10,0,Zillow ZIP-level market for Lytle Creek; mapped with Census 2020 ZCTA 91759 in San Bernardino County.,,,,
92333 Fawnskin,zcta,92333,Fawnskin,34.2606605,-116.9821489,465807,,2022-04-30,10,0,Zillow ZIP-level market for Fawnskin; mapped with Census 2020 ZCTA 92333 in San Bernardino County.,,,,
92339 Forest Falls,zcta,92339,Forest Falls,34.083932,-116.8373681,352238,,2022-04-30,10,0,Zillow ZIP-level market for Forest Falls; mapped with Census 2020 ZCTA 92339 in San Bernardino County.,,,,
92398 Daggett,zcta,92398,Daggett,34.9827929,-116.8516201,223744,,2022-04-30,10,0,Zillow ZIP-level market for Daggett; mapped with Census 2020 ZCTA 92398 in San Bernardino County.,,,,
92378 Lake Arrowhead,zcta,92378,Lake Arrowhead,34.2319955,-117.2248872,358165,,2022-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92378 in San Bernardino County.,,,,
92268 Morongo Valley,zcta,92268,Morongo Valley,34.16146,-116.5500142,622411,,2022-04-30,10,0,Zillow ZIP-level market for Morongo Valley; mapped with Census 2020 ZCTA 92268 in San Bernardino County.,,,,
92336 Fontana,zcta,92336,Fontana,34.1368622,-117.4603364,692941,2976,2022-05-31,10,0,Zillow ZIP-level market for Fontana; mapped with Census 2020 ZCTA 92336 in San Bernardino County.,,2976,Zillow ZORI,
92335 Fontana,zcta,92335,Fontana,34.0873327,-117.465158,525152,2007,2022-05-31,10,0,Zillow ZIP-level market for Fontana; mapped with Census 2020 ZCTA 92335 in San Bernardino County.,,2007,Zillow ZORI,
92345 Hesperia,zcta,92345,Hesperia,34.3609721,-117.3130389,414968,1779,2022-05-31,10,0,Zillow ZIP-level market for Hesperia; mapped with Census 2020 ZCTA 92345 in San Bernardino County.,,1779,Zillow ZORI,
92376 Rialto,zcta,92376,Rialto,34.1105366,-117.3800214,521679,2358,2022-05-31,10,0,Zillow ZIP-level market for Rialto; mapped with Census 2020 ZCTA 92376 in San Bernardino County.,,2358,Zillow ZORI,
91710 Chino,zcta,91710,Chino,34.0050965,-117.6825248,746892,2740,2022-05-31,10,0,Zillow ZIP-level market for Chino; mapped with Census 2020 ZCTA 91710 in San Bernardino County.,,2740,Zillow ZORI,
91709 Chino Hills,zcta,91709,Chino Hills,33.9429693,-117.7256483,906238,2849,2022-05-31,10,0,Zillow ZIP-level market for Chino Hills; mapped with Census 2020 ZCTA 91709 in San Bernardino County.,,2849,Zillow ZORI,
91730 Rancho Cucamonga,zcta,91730,Rancho Cucamonga,34.1004019,-117.5812819,685032,2777,2022-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91730 in San Bernardino County.,,2777,Zillow ZORI,
92407 San Bernardino,zcta,92407,San Bernardino,34.2251623,-117.3884871,514559,,2022-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92407 in San Bernardino County.,,,,
92404 San Bernardino,zcta,92404,San Bernardino,34.1786334,-117.2389262,443564,,2022-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92404 in San Bernardino County.,,,,
91761 Ontario,zcta,91761,Ontario,34.0356016,-117.5915284,691368,2610,2022-05-31,10,0,Zillow ZIP-level market for Ontario; mapped with Census 2020 ZCTA 91761 in San Bernardino County.,,2610,Zillow ZORI,
92346 Highland,zcta,92346,Highland,34.1240486,-117.1775733,531405,1739,2022-05-31,10,0,Zillow ZIP-level market for Highland; mapped with Census 2020 ZCTA 92346 in San Bernardino County.,,1739,Zillow ZORI,
92392 Victorville,zcta,92392,Victorville,34.4790151,-117.408834,445218,2151,2022-05-31,10,0,Zillow ZIP-level market for Victorville; mapped with Census 2020 ZCTA 92392 in San Bernardino County.,,2151,Zillow ZORI,
92324 Colton,zcta,92324,Colton,34.0251856,-117.2888486,467354,,2022-05-31,10,0,Zillow ZIP-level market for Colton; mapped with Census 2020 ZCTA 92324 in San Bernardino County.,,,,
91764 Ontario,zcta,91764,Ontario,34.0740868,-117.6056183,601035,2445,2022-05-31,10,0,Zillow ZIP-level market for Ontario; mapped with Census 2020 ZCTA 91764 in San Bernardino County.,,2445,Zillow ZORI,
91786 Upland,zcta,91786,Upland,34.1052502,-117.6620703,707932,2205,2022-05-31,10,0,Zillow ZIP-level market for Upland; mapped with Census 2020 ZCTA 91786 in San Bernardino County.,,2205,Zillow ZORI,
91762 Ontario,zcta,91762,Ontario,34.059409,-117.669298,662601,2124,2022-05-31,10,0,Zillow ZIP-level market for Ontario; mapped with Census 2020 ZCTA 91762 in San Bernardino County.,,2124,Zillow ZORI,
92399 Yucaipa,zcta,92399,Yucaipa,34.0323124,-117.010577,547170,1768,2022-05-31,10,0,Zillow ZIP-level market for Yucaipa; mapped with Census 2020 ZCTA 92399 in San Bernardino County.,,1768,Zillow ZORI,
92374 Redlands,zcta,92374,Redlands,34.0685149,-117.1753218,552886,2126,2022-05-31,10,0,Zillow ZIP-level market for Redlands; mapped with Census 2020 ZCTA 92374 in San Bernardino County.,,2126,Zillow ZORI,
92410 San Bernardino,zcta,92410,San Bernardino,34.1115753,-117.2636914,406787,,2022-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92410 in San Bernardino County.,,,,
92395 Victorville,zcta,92395,Victorville,34.5048281,-117.298985,404313,1682,2022-05-31,10,0,Zillow ZIP-level market for Victorville; mapped with Census 2020 ZCTA 92395 in San Bernardino County.,,1682,Zillow ZORI,
92308 Apple Valley,zcta,92308,Apple Valley,34.4202222,-117.1561341,407169,1638,2022-05-31,10,0,Zillow ZIP-level market for Apple Valley; mapped with Census 2020 ZCTA 92308 in San Bernardino County.,,1638,Zillow ZORI,
92307 Apple Valley,zcta,92307,Apple Valley,34.5712314,-117.1330923,440153,,2022-05-31,10,0,Zillow ZIP-level market for Apple Valley; mapped with Census 2020 ZCTA 92307 in San Bernardino County.,,,,
91739 Rancho Cucamonga,zcta,91739,Rancho Cucamonga,34.1563864,-117.5169361,952227,2632,2022-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91739 in San Bernardino County.,,2632,Zillow ZORI,
91701 Rancho Cucamonga,zcta,91701,Rancho Cucamonga,34.1378277,-117.6003013,811694,,2022-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91701 in San Bernardino County.,,,,
91763 Montclair,zcta,91763,Montclair,34.0720602,-117.6982882,639966,2048,2022-05-31,10,0,Zillow ZIP-level market for Montclair; mapped with Census 2020 ZCTA 91763 in San Bernardino County.,,2048,Zillow ZORI,
92394 Victorville,zcta,92394,Victorville,34.5634635,-117.3535793,424621,,2022-05-31,10,0,Zillow ZIP-level market for Victorville; mapped with Census 2020 ZCTA 92394 in San Bernardino County.,,,,
92337 Fontana,zcta,92337,Fontana,34.0496649,-117.4714719,599311,,2022-05-31,10,0,Zillow ZIP-level market for Fontana; mapped with Census 2020 ZCTA 92337 in San Bernardino County.,,,,
92311 Barstow,zcta,92311,Barstow,34.965648,-117.0015086,253822,1204,2022-05-31,10,0,Zillow ZIP-level market for Barstow; mapped with Census 2020 ZCTA 92311 in San Bernardino County.,,1204,Zillow ZORI,
92301 Adelanto,zcta,92301,Adelanto,34.6517865,-117.5261052,375647,,2022-05-31,10,0,Zillow ZIP-level market for Adelanto; mapped with Census 2020 ZCTA 92301 in San Bernardino County.,,,,
92373 Redlands,zcta,92373,Redlands,34.0119465,-117.159702,710589,2157,2022-05-31,10,0,Zillow ZIP-level market for Redlands; mapped with Census 2020 ZCTA 92373 in San Bernardino County.,,2157,Zillow ZORI,
92405 San Bernardino,zcta,92405,San Bernardino,34.1457811,-117.3022171,417798,,2022-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92405 in San Bernardino County.,,,,
92316 Bloomington,zcta,92316,Bloomington,34.057066,-117.3911786,527718,,2022-05-31,10,0,Zillow ZIP-level market for Bloomington; mapped with Census 2020 ZCTA 92316 in San Bernardino County.,,,,
92411 San Bernardino,zcta,92411,San Bernardino,34.1228089,-117.325808,388437,,2022-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92411 in San Bernardino County.,,,,
91784 Upland,zcta,91784,Upland,34.1411459,-117.6555828,944972,,2022-05-31,10,0,Zillow ZIP-level market for Upland; mapped with Census 2020 ZCTA 91784 in San Bernardino County.,,,,
92284 Yucca Valley,zcta,92284,Yucca Valley,34.1600756,-116.4247167,395524,1570,2022-05-31,10,0,Zillow ZIP-level market for Yucca Valley; mapped with Census 2020 ZCTA 92284 in San Bernardino County.,,1570,Zillow ZORI,
92371 Phelan,zcta,92371,Phelan,34.4383377,-117.5425936,451724,,2022-05-31,10,0,Zillow ZIP-level market for Phelan; mapped with Census 2020 ZCTA 92371 in San Bernardino County.,,,,
92277 Twentynine Palms,zcta,92277,Twentynine Palms,34.1277695,-115.6901344,285039,1174,2022-05-31,10,0,Zillow ZIP-level market for Twentynine Palms; mapped with Census 2020 ZCTA 92277 in San Bernardino County.,,1174,Zillow ZORI,
92377 Rialto,zcta,92377,Rialto,34.1523635,-117.4040683,612804,,2022-05-31,10,0,Zillow ZIP-level market for Rialto; mapped with Census 2020 ZCTA 92377 in San Bernardino County.,,,,
91737 Rancho Cucamonga,zcta,91737,Rancho Cucamonga,34.1552382,-117.5780972,894785,2740,2022-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91737 in San Bernardino County.,,2740,Zillow ZORI,
92354 Loma Linda,zcta,92354,Loma Linda,34.0507885,-117.2501534,614166,1915,2022-05-31,10,0,Zillow ZIP-level market for Loma Linda; mapped with Census 2020 ZCTA 92354 in San Bernardino County.,,1915,Zillow ZORI,
92344 Hesperia,zcta,92344,Hesperia,34.3917722,-117.4065673,512084,,2022-05-31,10,0,Zillow ZIP-level market for Hesperia; mapped with Census 2020 ZCTA 92344 in San Bernardino County.,,,,
92408 San Bernardino,zcta,92408,San Bernardino,34.0836194,-117.2684597,446400,,2022-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92408 in San Bernardino County.,,,,
92313 Grand Terrace,zcta,92313,Grand Terrace,34.0313174,-117.3149894,579818,,2022-05-31,10,0,Zillow ZIP-level market for Grand Terrace; mapped with Census 2020 ZCTA 92313 in San Bernardino County.,,,,
92314 Big Bear City,zcta,92314,Big Bear City,34.2541177,-116.7963779,497856,,2022-05-31,10,0,Zillow ZIP-level market for Big Bear City; mapped with Census 2020 ZCTA 92314 in San Bernardino County.,,,,
91708 Chino,zcta,91708,Chino,33.9520837,-117.6397841,771940,3169,2022-05-31,10,0,Zillow ZIP-level market for Chino; mapped with Census 2020 ZCTA 91708 in San Bernardino County.,,3169,Zillow ZORI,
92252 Joshua Tree,zcta,92252,Joshua Tree,34.1479757,-116.284218,475037,,2022-05-31,10,0,Zillow ZIP-level market for Joshua Tree; mapped with Census 2020 ZCTA 92252 in San Bernardino County.,,,,
92359 Mentone,zcta,92359,Mentone,34.0852895,-117.0763108,506633,,2022-05-31,10,0,Zillow ZIP-level market for Mentone; mapped with Census 2020 ZCTA 92359 in San Bernardino County.,,,,
